junction,hour,hour_multiplier
SubedarChatramRd near SheshadripuramPS,6,1.0
SubedarChatramRd near SheshadripuramPS,12,1.0
SubedarChatramRd near SheshadripuramPS,21,1.0
Sumanhalli,0,1.25
Sumanhalli,1,0.625
Sumanhalli,2,0.625
Sumanhalli,5,2.5
Sumanhalli,6,1.25
Sumanhalli,7,0.625
Sumanhalli,19,0.625
Sumanhalli,21,1.25
Sumanhalli,22,0.625
Sumanhalli,23,0.625
SwagathMainRd-EastEndRdJunc,20,1.0
SwagathMainRd-EastEndRdJunc,21,1.0
TC Palya-OM RoadJunc,1,1.0
TC Palya-OM RoadJunc,6,1.0
TC Palya-OM RoadJunc,10,1.0
TC Palya-OM RoadJunc,23,1.0
TVS CrossJunction,21,1.0
TamarikannanJunc,20,1.0
TataInstituteCircle,1,1.1666666666666667
TataInstituteCircle,2,1.75
TataInstituteCircle,9,0.5833333333333334
TataInstituteCircle,19,0.5833333333333334
TataInstituteCircle,20,0.5833333333333334
TataInstituteCircle,22,0.5833333333333334
TataInstituteCircle,23,1.75
ThomasCafe-New,23,1.0
TownhallJunction,0,0.9333333333333332
TownhallJunction,1,0.9333333333333332
TownhallJunction,2,1.4
TownhallJunction,3,0.4666666666666667
TownhallJunction,4,1.4
TownhallJunction,5,0.4666666666666667
TownhallJunction,6,0.9333333333333332
TownhallJunction,7,0.9333333333333332
TownhallJunction,18,0.4666666666666667
TownhallJunction,19,1.4
TownhallJunction,20,0.9333333333333332
TownhallJunction,21,0.9333333333333332
TownhallJunction,22,1.4
TownhallJunction,23,1.4
"Trilight Circle,Race course Road",7,1.0
TrinityCircle,1,0.6363636363636364
TrinityCircle,2,0.6363636363636364
TrinityCircle,3,1.2727272727272727
TrinityCircle,5,1.2727272727272727
TrinityCircle,19,1.2727272727272727
TrinityCircle,20,0.6363636363636364
TrinityCircle,22,1.2727272727272727
TumkurRdMarappanapalyaJunc,1,0.7857142857142857
TumkurRdMarappanapalyaJunc,2,0.7857142857142857
TumkurRdMarappanapalyaJunc,3,0.7857142857142857
TumkurRdMarappanapalyaJunc,4,0.7857142857142857
TumkurRdMarappanapalyaJunc,5,0.7857142857142857
TumkurRdMarappanapalyaJunc,6,0.7857142857142857
TumkurRdMarappanapalyaJunc,7,0.7857142857142857
TumkurRdMarappanapalyaJunc,19,1.5714285714285714
TumkurRdMarappanapalyaJunc,20,1.5714285714285714
TumkurRdMarappanapalyaJunc,21,0.7857142857142857
TumkurRdMarappanapalyaJunc,22,1.5714285714285714
TyagiHengalvarayaJunc(DickensonRd),2,0.8
TyagiHengalvarayaJunc(DickensonRd),4,1.6
TyagiHengalvarayaJunc(DickensonRd),5,0.8
TyagiHengalvarayaJunc(DickensonRd),19,0.8
UCO Bank(Forum),0,1.0
UCO Bank(Forum),4,1.0
UlsoorGateJunc,1,1.1666666666666667
UlsoorGateJunc,3,0.5833333333333334
UlsoorGateJunc,4,2.333333333333333
UlsoorGateJunc,6,0.5833333333333334
UlsoorGateJunc,7,0.5833333333333334
UlsoorGateJunc,21,1.1666666666666667
UlsoorGateJunc,23,0.5833333333333334
UniversityJunc(Janabharti),2,0.875
UniversityJunc(Janabharti),5,0.875
UniversityJunc(Janabharti),6,1.75
UniversityJunc(Janabharti),7,0.875
UniversityJunc(Janabharti),20,0.875
UniversityJunc(Janabharti),21,0.875
UniversityJunc(Janabharti),23,0.875
UpparpetJunction,21,1.0
UrvashiJunction,4,0.8333333333333334
UrvashiJunction,6,1.6666666666666667
UrvashiJunction,8,0.8333333333333334
UrvashiJunction,9,0.8333333333333334
UrvashiJunction,19,0.8333333333333334
UttarahalliJunction,2,0.5
UttarahalliJunction,5,1.5
UttarahalliJunction,6,0.5
UttarahalliJunction,7,0.5
UttarahalliJunction,8,0.5
UttarahalliJunction,21,0.5
UttarahalliJunction,22,3.0
"VeerannapalyaJunction(BEL,HO)",0,2.0
"VeerannapalyaJunction(BEL,HO)",1,0.3333333333333333
"VeerannapalyaJunction(BEL,HO)",2,0.6666666666666666
"VeerannapalyaJunction(BEL,HO)",4,1.0
"VeerannapalyaJunction(BEL,HO)",5,0.6666666666666666
"VeerannapalyaJunction(BEL,HO)",6,1.0
"VeerannapalyaJunction(BEL,HO)",20,1.0
"VeerannapalyaJunction(BEL,HO)",21,1.0
"VeerannapalyaJunction(BEL,HO)",22,0.6666666666666666
"VeerannapalyaJunction(BEL,HO)",23,1.6666666666666667
VeerasandraGateJunction,0,0.8181818181818181
VeerasandraGateJunction,1,1.6363636363636362
VeerasandraGateJunction,5,0.8181818181818181
VeerasandraGateJunction,8,0.8181818181818181
VeerasandraGateJunction,10,0.8181818181818181
VeerasandraGateJunction,12,0.8181818181818181
VeerasandraGateJunction,19,0.8181818181818181
VeerasandraGateJunction,20,1.6363636363636362
VeerasandraGateJunction,22,0.8181818181818181
VetenaryHospitalJunc-Shivajinagar,5,0.75
VetenaryHospitalJunc-Shivajinagar,6,1.5
VetenaryHospitalJunc-Shivajinagar,23,0.75
VijayanagarBusStandJunction,3,1.3333333333333333
VijayanagarBusStandJunction,4,1.3333333333333333
VijayanagarBusStandJunction,21,0.6666666666666666
VijayanagarBusStandJunction,22,0.6666666666666666
WebbsCircle,20,1.0
WebbsCircle,21,1.0
WebbsCircle,22,1.0
WilsonGarden10thCrossJunc,1,0.8333333333333334
WilsonGarden10thCrossJunc,2,0.8333333333333334
WilsonGarden10thCrossJunc,4,0.8333333333333334
WilsonGarden10thCrossJunc,19,0.8333333333333334
WilsonGarden10thCrossJunc,22,1.6666666666666667
WilsonGarden12thCrossJunc,1,1.5
WilsonGarden12thCrossJunc,4,0.75
WilsonGarden12thCrossJunc,5,1.5
WilsonGarden12thCrossJunc,7,0.75
WilsonGarden12thCrossJunc,19,0.75
WilsonGarden12thCrossJunc,20,0.75
WiproJunc-Koramangala,3,1.0
YediyurMeternityHospital,5,1.0
YelhankaBypass,1,0.5789473684210527
YelhankaBypass,2,1.1578947368421053
YelhankaBypass,3,1.1578947368421053
YelhankaBypass,5,1.1578947368421053
YelhankaBypass,6,1.1578947368421053
YelhankaBypass,15,1.1578947368421053
YelhankaBypass,16,0.5789473684210527
YelhankaBypass,19,1.1578947368421053
YelhankaBypass,20,1.1578947368421053
YelhankaBypass,22,1.1578947368421053
YelhankaBypass,23,0.5789473684210527
YelhankaCircle,0,1.2352941176470589
YelhankaCircle,1,0.411764705882353
YelhankaCircle,2,0.411764705882353
YelhankaCircle,4,2.058823529411765
YelhankaCircle,5,0.823529411764706
YelhankaCircle,6,1.2352941176470589
YelhankaCircle,7,1.647058823529412
YelhankaCircle,8,1.647058823529412
YelhankaCircle,9,0.823529411764706
YelhankaCircle,14,0.411764705882353
YelhankaCircle,19,0.823529411764706
YelhankaCircle,20,1.647058823529412
YelhankaCircle,22,0.411764705882353
YelhankaCircle,23,0.411764705882353
Yemalur cross junc,21,1.5
Yemalur cross junc,22,0.75
Yemalur cross junc,23,0.75
YeshwanthpuraCircle,0,1.1052631578947367
YeshwanthpuraCircle,1,0.3684210526315789
YeshwanthpuraCircle,2,1.1052631578947367
YeshwanthpuraCircle,3,0.3684210526315789
YeshwanthpuraCircle,4,1.4736842105263157
YeshwanthpuraCircle,5,1.8421052631578947
YeshwanthpuraCircle,6,0.3684210526315789
YeshwanthpuraCircle,7,1.1052631578947367
YeshwanthpuraCircle,8,0.3684210526315789
YeshwanthpuraCircle,19,0.7368421052631579
YeshwanthpuraCircle,20,0.3684210526315789
YeshwanthpuraCircle,21,2.9473684210526314
YeshwanthpuraCircle,22,1.4736842105263157
YeshwanthpuraCircle,23,0.3684210526315789
toll gate mysore road,0,0.3636363636363636
toll gate mysore road,1,0.3636363636363636
toll gate mysore road,2,1.4545454545454546
toll gate mysore road,3,0.3636363636363636
toll gate mysore road,8,0.3636363636363636
toll gate mysore road,9,0.3636363636363636
toll gate mysore road,18,0.7272727272727273
toll gate mysore road,19,1.818181818181818
toll gate mysore road,20,1.4545454545454546
toll gate mysore road,21,1.818181818181818
toll gate mysore road,22,2.5454545454545454
toll gate mysore road,23,0.3636363636363636
AnepalyaJunc,17,1.125
AnepalyaJunc,18,1.1056
